2024-05-22T20:21:19.283+03:00  INFO 25172 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 25172 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:21:19.290+03:00  INFO 25172 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:21:21.505+03:00  WARN 25172 --- [iis] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter' defined in file [C:\Users\Yumeinaruu\IdeaProjects\iis\target\classes\com\yumeinaruu\iis\security\filter\JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-05-22T20:21:21.515+03:00  INFO 25172 --- [iis] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-05-22T20:21:21.563+03:00 ERROR 25172 --- [iis] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.yumeinaruu.iis.security.filter.JwtFilter required a bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' that could not be found.


Action:

Consider defining a bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' in your configuration.

2024-05-22T20:21:21.576+03:00  WARN 25172 --- [iis] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.yumeinaruu.iis.controller.DepartmentControllerTest@66020d69]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7772d266 testClass = com.yumeinaruu.iis.controller.DepartmentControllerTest, locations = [], classes = [com.yumeinaruu.iis.IisApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@a21c74 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@15a34df2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4722ef0c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@7841f09d, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@782859e, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@576ebaa, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@19df30be, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@e3b3b2f, org.springframework.boot.test.context.SpringBootTestAnnotation@8f42e45e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.6.jar:6.1.6]
Using generated security password: ac3badae-51a3-4aa2-b9f6-caf4760e17bd

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:02:40.573+03:00  INFO 22240 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f676900, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73a49597, org.springframework.security.web.context.SecurityContextHolderFilter@73dbe25, org.springframework.security.web.header.HeaderWriterFilter@186295cc, org.springframework.web.filter.CorsFilter@5eb2972f, org.springframework.security.web.csrf.CsrfFilter@7fcc3745, org.springframework.security.web.authentication.logout.LogoutFilter@7ecb9e17, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@762da62b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2dc3ece8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@29699283, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58ec8271, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6bfdaa7a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e3d168e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d32c1c7, org.springframework.security.web.access.ExceptionTranslationFilter@45f1413c, org.springframework.security.web.access.intercept.AuthorizationFilter@343d1d25]
2024-05-22T21:02:40.651+03:00  INFO 22240 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T21:02:40.652+03:00  INFO 22240 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T21:02:40.654+03:00  INFO 22240 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-05-22T21:02:40.697+03:00  INFO 22240 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.479 seconds (process running for 4.598)
2024-05-22T21:03:12.760+03:00  INFO 26612 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 26612 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:03:12.761+03:00  INFO 26612 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:03:15.552+03:00  WARN 26612 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 928bc581-d75b-4b26-83e9-1e7278e3add2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:03:15.729+03:00  INFO 26612 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eb2972f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29699283, org.springframework.security.web.context.SecurityContextHolderFilter@7e3d168e, org.springframework.security.web.header.HeaderWriterFilter@73dbe25, org.springframework.web.filter.CorsFilter@5d32c1c7, org.springframework.security.web.csrf.CsrfFilter@4e9e0c6, org.springframework.security.web.authentication.logout.LogoutFilter@55b62db8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a54c92e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@45e639ee, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@a6dffdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f676900, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73be4cdd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@751686aa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40ac0a56, org.springframework.security.web.access.ExceptionTranslationFilter@4e85dcb2, org.springframework.security.web.access.intercept.AuthorizationFilter@76dc36e5]
2024-05-22T21:03:15.805+03:00  INFO 26612 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T21:03:15.805+03:00  INFO 26612 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T21:03:15.807+03:00  INFO 26612 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-22T21:03:15.856+03:00  INFO 26612 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.508 seconds (process running for 4.687)
2024-05-22T21:03:22.731+03:00  INFO 1488 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 1488 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:03:22.734+03:00  INFO 1488 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:03:25.525+03:00  WARN 1488 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f1daf09d-a1f2-4a50-8754-8f564cdbbfc9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:03:25.724+03:00  INFO 1488 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eb2972f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29699283, org.springframework.security.web.context.SecurityContextHolderFilter@6bfdaa7a, org.springframework.security.web.header.HeaderWriterFilter@1b28cff, org.springframework.web.filter.CorsFilter@5d32c1c7, org.springframework.security.web.csrf.CsrfFilter@4ef31221, org.springframework.security.web.authentication.logout.LogoutFilter@75bf9e67, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76dc36e5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6d7865d6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@a6dffdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3ee258, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@149b53fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73be4cdd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40ac0a56, org.springframework.security.web.access.ExceptionTranslationFilter@186295cc, org.springframework.security.web.access.intercept.AuthorizationFilter@e5c5e6]
2024-05-22T21:03:25.802+03:00  INFO 1488 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T21:03:25.802+03:00  INFO 1488 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T21:03:25.805+03:00  INFO 1488 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-05-22T21:03:25.847+03:00  INFO 1488 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.543 seconds (process running for 4.701)
2024-05-22T21:03:51.685+03:00  INFO 17236 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 17236 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:03:51.687+03:00  INFO 17236 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:03:54.460+03:00  WARN 17236 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a75299e9-d052-4b32-86cc-cd99786c4165

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:03:54.629+03:00  INFO 17236 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eb2972f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29699283, org.springframework.security.web.context.SecurityContextHolderFilter@6bfdaa7a, org.springframework.security.web.header.HeaderWriterFilter@1b28cff, org.springframework.web.filter.CorsFilter@5d32c1c7, org.springframework.security.web.csrf.CsrfFilter@4ef31221, org.springframework.security.web.authentication.logout.LogoutFilter@75bf9e67, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76dc36e5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6d7865d6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@a6dffdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3ee258, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@149b53fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73be4cdd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40ac0a56, org.springframework.security.web.access.ExceptionTranslationFilter@186295cc, org.springframework.security.web.access.intercept.AuthorizationFilter@e5c5e6]
2024-05-22T21:03:54.708+03:00  INFO 17236 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T21:03:54.708+03:00  INFO 17236 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T21:03:54.711+03:00  INFO 17236 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-05-22T21:03:54.753+03:00  INFO 17236 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.46 seconds (process running for 4.586)
2024-05-22T21:04:12.104+03:00  INFO 21520 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 21520 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:04:12.105+03:00  INFO 21520 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:04:14.984+03:00  WARN 21520 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 2ab4fbff-0491-4726-9a4d-4a52d4b90284

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:04:15.173+03:00  INFO 21520 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eb2972f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29699283, org.springframework.security.web.context.SecurityContextHolderFilter@6bfdaa7a, org.springframework.security.web.header.HeaderWriterFilter@1b28cff, org.springframework.web.filter.CorsFilter@5d32c1c7, org.springframework.security.web.csrf.CsrfFilter@4ef31221, org.springframework.security.web.authentication.logout.LogoutFilter@75bf9e67, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76dc36e5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6d7865d6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@a6dffdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3ee258, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@149b53fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73be4cdd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40ac0a56, org.springframework.security.web.access.ExceptionTranslationFilter@186295cc, org.springframework.security.web.access.intercept.AuthorizationFilter@e5c5e6]
2024-05-22T21:04:15.244+03:00  INFO 21520 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T21:04:15.244+03:00  INFO 21520 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T21:04:15.246+03:00  INFO 21520 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-22T21:04:15.292+03:00  INFO 21520 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.615 seconds (process running for 4.747)
2024-05-22T21:15:58.850+03:00  INFO 25836 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 25836 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:15:58.852+03:00  INFO 25836 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:16:01.637+03:00  WARN 25836 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 793c0618-9fe0-480c-a4dc-133f856c83f8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:16:01.825+03:00  INFO 25836 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@569a26ab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c190cfc, org.springframework.security.web.context.SecurityContextHolderFilter@25b4754a, org.springframework.security.web.header.HeaderWriterFilter@5d32c1c7, org.springframework.web.filter.CorsFilter@77ce8bc5, org.springframework.security.web.csrf.CsrfFilter@7ee2423, org.springframework.security.web.authentication.logout.LogoutFilter@48ee3c2d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a336906, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3a3316b6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2fcc5f49, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1efcba00, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@bb50de6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b6b487c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28e48b65, org.springframework.security.web.access.ExceptionTranslationFilter@5eb2972f, org.springframework.security.web.access.intercept.AuthorizationFilter@4e5364a3]
2024-05-22T21:16:01.905+03:00  INFO 25836 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T21:16:01.906+03:00  INFO 25836 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T21:16:01.908+03:00  INFO 25836 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-05-22T21:16:01.951+03:00  INFO 25836 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.502 seconds (process running for 4.658)
2024-05-22T21:18:43.131+03:00  INFO 29072 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 29072 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:18:43.133+03:00  INFO 29072 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:18:46.225+03:00  WARN 29072 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c7902ad4-fbf0-48ee-afe9-6b1eb3c525f3

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:18:46.420+03:00  INFO 29072 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@569a26ab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c190cfc, org.springframework.security.web.context.SecurityContextHolderFilter@25b4754a, org.springframework.security.web.header.HeaderWriterFilter@5d32c1c7, org.springframework.web.filter.CorsFilter@77ce8bc5, org.springframework.security.web.csrf.CsrfFilter@7ee2423, org.springframework.security.web.authentication.logout.LogoutFilter@48ee3c2d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a336906, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3a3316b6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2fcc5f49, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1efcba00, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@bb50de6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b6b487c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28e48b65, org.springframework.security.web.access.ExceptionTranslationFilter@5eb2972f, org.springframework.security.web.access.intercept.AuthorizationFilter@4e5364a3]
2024-05-22T21:18:46.524+03:00  INFO 29072 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T21:18:46.525+03:00  INFO 29072 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T21:18:46.526+03:00  INFO 29072 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-22T21:18:51.555+03:00  INFO 15736 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 15736 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:18:51.557+03:00  INFO 15736 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:18:54.616+03:00  WARN 15736 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: fa417dbb-4ff0-4a24-99c8-21dc3e54af3b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:18:54.815+03:00  INFO 15736 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1efcba00, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@311d28f5, org.springframework.security.web.context.SecurityContextHolderFilter@a6dffdb, org.springframework.security.web.header.HeaderWriterFilter@5eb2972f, org.springframework.web.filter.CorsFilter@569a26ab, org.springframework.security.web.csrf.CsrfFilter@2cadcff6, org.springframework.security.web.authentication.logout.LogoutFilter@111fe921, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70ecf57b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7d1cdeb1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@c190cfc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@65e05005, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25b4754a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ec3a4c2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77ce8bc5, org.springframework.security.web.access.ExceptionTranslationFilter@4f676900, org.springframework.security.web.access.intercept.AuthorizationFilter@4e96cb04]
